alpha,conflict,beta,error,addrhousenumber,building,buildinglevels,government,name,namede,nameen,office,short_name,source,addrstreet,addrcity,alt_name,buildingcolour,note,amenity,namezh,wikidata,internet_access,internet_accessfee,nameko,operator,rooms,smoking,tourism,website,phone,shop,description,start_date,healthcare,opening_hours,dispensing,club,emergency,addrpostcode,namees,fee,access,parking,surface,supervised,cuisine,email,bus,highway,public_transport,route_ref,brand,brandwikidata,brandwikipedia,created_by,ele,paymentcash,wheelchair,image,stars,phone_2,phone_3,direction,traffic_signals,traffic_signalsdirection,junction,maxspeed,lanes,oneway,lit,sidewalk,surfacenote,foot,service,tunnel,crossing,crossingisland,mapillary,surveydate,button_operated,traffic_signalssound,traffic_signalsvibration,motor_vehicle,layer
building,,office,yes,2,office,9.0,ministry,Ministerio de la InformÃ¡tica y las Comunicaciones,Ministerium fÃ¼r Informatik und Kommunikation,Ministry of Informatics and Communications,government,MIC,http://www.ecured.cu/index.php/Ministerio_de_la_Inform%C3%A1tica_y_las_Comunicaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,hospital,yes,,hospital,,,Hospital PedriÃ¡tico Centro Habana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,hospital,yes,,hospital,1.0,,Cuerpo de Guardia - Hospital La Dependiente,,,,,,Calzada de Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,building,public,yes,,public,5.0,ministry,Ministerio de EconomÃ­a y PlanificaciÃ³n,,,government,MEP,,Paseo,La Habana,MEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,building,public,yes,,public,,ministry,Ministerio de EconomÃ­a y PlanificaciÃ³n,,,government,MEP,,Paseo,La Habana,MEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,,stadium,yes,,stadium,,,,,,,,,,,,blue,Gradas al aire libre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,landuse,industrial,yes,,industrial,4.0,,FÃ¡brica de Tabacos La Corona,,,,,,20 de Mayo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,,construction,no,,construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,shop,kiosk,yes,,kiosk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,kindergarten,yes,,kindergarten,1.0,,CÃ­rculo Infantil,,,,,,Calzada de Buenos Aires,,,,,kindergarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,kindergarten,yes,,kindergarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse building,residential,no,,residential,3.0,,,,,,,,Calzada del Cerro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse building,residential,no,,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse building,residential,no,,residential,,,,,,,,,Calzada de Buenos Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse building,residential,no,,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse building,residential,no,,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse building,residential,no,,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,school,yes,,school,3.0,,"Escuela Primaria ""EjÃ©rcito Rebelde""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,school,yes,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,school,yes,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,school,yes,,school,,,Escuela Primaria Camilo Cienfuegos,,,,,,San Ignacio,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,amenity building,school,yes,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,information,office,yes,,office,7.0,,Lonja del Comercio,,,,,,,,,,,,å¸å ´å¤§æ¨,Q3889431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,tourism building,hotel,yes,153,hotel,5.0,,Hotel Ambos Mundos,,,,,,Obispo,,,pink,,,,Q4884594,yes,yes,ìë³´ì¤ ë¬¸ëì¤ í¸í,Grupo de Turismo Gaviota,52.0,no,hotel,https://www.gaviotahotels.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,tourism building,hotel,yes,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,tourism building,hotel,yes,,hotel,5.0,,Hotel Saratoga,,,,,,Paseo de MartÃ­ (Paseo del Prado),La Habana,,green,,,,,wlan,,,,,,hotel,,5378611000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,building landuse,retail,yes,,retail,,,VÃ­a Uno,,,,,,,,,,,,,,,,,,,,,,,shoes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,building landuse,retail,yes,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,highway landuse,residential,no,,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
building,office,commercial,yes,255A,commercial,0.0,,DiES Gallery,,,,,Gallery Owner,Lamparilla,Habana Vieja,,,www.diesgallery.com; +53 54632195; open daily from 10:00-22:00 or by appointment; info@diesgallery.com,,,,,,,,,,,,,,A unique art gallery co-founded by Cuban artist Reydel Espinosa and Taiwanese artist Yi-Ling Lin (Ten); co-working space for artist available,12/05/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Farmacia 20 de Mayo,,,,,,20 de Mayo,El Cerro,,,,pharmacy,,,,,,,,,,,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Hospital La Dependiente,,,,,,Calzada del 10 de Octubre,"El Cerro, La Habana",,,,pharmacy,,,,,,,,,,,,,,,,24-jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Calzada del Cerro y Dominguez,,,,,,Calzada del Cerro,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Auditor y Calzada del Cerro,,,,,,Auditor,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Cristina y Pila,,,,,,Cristina,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Farmacia AyestarÃ¡n y General SuÃ¡rez,,,,,,AyestarÃ¡n,La Habana,,,,pharmacy,,,,,,,,,,,,,,,pharmacy,8:00-20:00,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,,,,,,,,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity healthcare,pharmacy,yes,,,,,Universidad e Infanta,,Drugstore,,,,Universidad,,,,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity,cinema,yes,470.0,,,,Cine City Hall,,,,,,AyestarÃ¡n,,,,,cinema,,,,,,,,,,,+53 7 8705331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity,cinema,yes,,yes,,,Sala de Cine 3D,,,,,,Patria entre Calzada de Cerro y Santovenia,,,,,cinema,,,,,,,,,,,,,,,,,,cinema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity,cinema,yes,,yes,,,,,,,,,,,,,,cinema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity building,school,no,,,,,Escuela Primaria Elpidio Sosa,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity building,school,no,,,,,Secundaria,,,,,,DomÃ­nguez,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity building,school,no,,,,,Secundaria Camilo Cienfuegos,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity building,school,no,,,,,EjÃ©rcito Rebelde,,,,,,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity building,school,no,,,,,Raul Silvio Vega,,,,,,Dominguez,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amenity,amenity building,school,no,,,,,Escuela Primaria Rolando Valdivia FernÃ¡ndez,,,,,,,,,,,school,,,,,,,,,,,,,,,,Mo-Fr 07:00-16:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
